FID,OBJECTID,NAME,zip code,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,NC_IDstr,nc_area,NC_IDstr_1,tot_pop,white,black,native,asian,PI,other,twoplus,nohisl,hislat,male,male_under,male5to9,male10to14,male15to17,male18to19,male20,male21,male22to24,male25to29,male30to34,male35to39,male40to44,male45to49,male50to54,male55to59,male60to61,male62to64,male65to66,male67to69,male70to74,male75to79,male80to84,male85up,female,femunder5,fem5to9,fem10to14,fem15to17,fem18and19,fem20,fem21,fem22to24,fem25to29,fem30to34,fem35to39,fem40to44,fem45to49,fem50to54,fem55to59,fem60and61,fem62to64,fem65and66,fem67to69,fem70to74,fem75to79,fem80to84,fem85andup,Shape__Area,Shape__Length,density
1,1,LINCOLN HEIGHTS NC,90031,http://www.lincolnheightsnc.org/,http://empowerla.org/LHNC,[email],213-978-1551,47,2002/04/27 00:00:00+00,LINCOLN HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=47,REGION 8 - NORTH EAST LA,47,3.172536107,47,31664.50209,11923.82712,520.1597558,215.1855722,7262.629799,40.93612951,11085.67748,616.0860691,9681.61484,21982.88692,16078.06458,1112.931075,1030.183672,1141.310089,1063.608009,583.9995814,269.0927097,351.2776461,715.5471721,1508.085303,1038.629564,965.6444796,1234.453455,1092.625133,1038.72263,860.2596938,225.1922761,308.020275,202.2064801,268.2809675,337.5368461,335.7283365,183.8110793,210.918153,15586.43726,1100.241613,871.7738599,938.4115403,880.9724961,444.781522,285.3486191,124.9760612,815.1790625,1164.843706,904.6730946,931.2966181,1094.342003,1171.13467,1012.354899,937.4077778,265.7225754,395.7926223,222.429698,338.2546313,515.2063462,304.8814767,360.4201946,505.9921635,12011192.55,16908.92551,9980.81693
2,2,VOICES OF 90037,90037, ,http://empowerla.org/VOICESOF90037,[email],213-978-1551,109,2008/06/16 00:00:00+00,VOICES OF 90037,navigatela/reports/nc_reports.cfm?id=109,REGION 9 - SOUTH LA 2,109,2.179818894,109,45411.9654,12493.84962,9845.644917,208.141397,445.5331323,0.123527347,21523.45377,895.2191006,11201.30677,34210.65871,22209.47806,1914.411158,1823.508872,1897.14174,1069.487726,652.076176,563.5685791,418.6096646,1036.819061,2150.944512,1660.458094,1583.840445,1401.45588,1364.88255,1469.16149,1041.407566,348.2559742,374.2541181,302.1670848,223.3369771,287.6110114,265.3427719,151.5211446,209.2154667,23202.48745,2022.435764,1759.33831,1631.204489,1077.994871,693.2424966,542.7080775,300.5532285,1321.38426,1820.891144,1791.344123,1686.853516,1390.69684,1393.263605,1588.580471,996.3916226,413.7320184,533.8282618,325.0615761,341.6851383,536.5051438,363.0986593,360.3611545,311.3326606,8238135.672,12046.58618,20832.90751
3,3,LOS FELIZ NC,90027,http://www.losfeliznc.org/,http://empowerla.org/LFNC,[email],213-978-1551,36,2002/06/11 00:00:00+00,LOS FELIZ NC,navigatela/reports/nc_reports.cfm?id=36,REGION 7 - EAST,36,9.144726399,36,34987.19798,24900.51544,903.5115553,28.73220255,4335.16988,44.44704522,3207.839647,1566.982338,29220.45419,5766.743768,17359.6156,950.4364319,542.1674133,727.1252823,253.3907787,203.9656563,89.91703445,88.77597956,410.6990993,2407.074777,2357.049582,1804.211839,1460.362082,1351.135806,1064.237373,718.3480864,258.4515721,743.2335382,292.521855,387.4833636,461.8794399,298.5852267,214.9596027,273.6036781,17627.58238,776.4921287,489.3781257,299.7277443,149.1380027,171.1726859,130.2596397,63.22688934,704.4668658,2822.172091,2391.753771,1496.898343,1261.249548,1255.558517,1088.840183,835.0648217,510.5556578,520.2499455,395.8566458,338.3884618,604.176829,435.2001929,473.1368012,414.6186097,34666533.2,38319.50638,3825.942566
4,4,MISSION HILLS NC,91340-91345,http://mhnconline.org/,http://empowerla.org/MHNC,[email],213-978-1551,101,2005/04/19 00:00:00+00,MISSION HILLS NC,navigatela/reports/nc_reports.cfm?id=101,REGION 1 - NORTH EAST VALLEY,101,3.595233217,101,22966.48399,13519.49234,393.9865864,143.4729931,1977.126747,0.921043321,6204.393302,727.0910698,6084.822069,16881.662,11282.68502,625.9157457,553.6026402,665.8321352,516.2121484,211.4907246,221.3118047,339.4413685,583.4162399,1018.428818,917.0178979,645.2413256,743.9872213,835.3077912,616.0189294,965.3133685,317.2109656,202.9200072,220.7234228,323.8450279,186.0277912,198.1758292,249.895671,125.348206,11683.79888,706.1971162,704.6596219,699.4049574,459.5150568,222.2943456,205.6140235,153.0296372,686.7534992,635.9755566,815.5766874,739.6610392,745.3876123,915.8502343,758.1838839,709.8551674,244.3431392,363.9210485,291.9955173,267.1736281,413.12172,299.9758767,309.0803285,336.2293337,13672582.97,18136.3155,6388.037327
5,5,GREATER TOLUCA LAKE NC,91602,http://www.gtlnc.org/,http://empowerla.org/GTLNC,[email],213-978-1551,28,2002/09/10 00:00:00+00,GREATER TOLUCA LAKE NC,navigatela/reports/nc_reports.cfm?id=28,REGION 4 - SOUTH EAST VALLEY,28,1.50144016,28,11608.47764,8933.941013,710.2169706,61.51458285,932.4083837,54.15914626,363.1722766,553.0651958,9668.456546,1940.020975,5613.659271,285.4657232,169.6107851,222.1881506,79.29362094,41.58801303,86.0617879,95.45876651,204.2712656,547.7737554,642.819637,445.1577287,524.4226594,511.675179,395.1712861,364.036893,123.6770941,176.3062062,210.0267315,79.08068401,204.4341917,100.6522227,40.54756525,63.93929164,5994.818431,229.6279944,161.9818602,219.3173212,153.8558309,26.31545424,57.64114312,31.14349113,231.2315108,630.055653,633.4059222,497.4049908,498.3416474,408.0942657,431.6826788,471.7191452,193.4481059,265.985089,245.3326435,150.0573434,196.5728995,64.91407514,55.12082491,141.5684557,5694877.926,14937.98063,7731.561967
6,6,SOUTH CENTRAL NC,, ,http://empowerla.org/SOUTHCENTRALNC,[email],213-978-1551,78,2003/06/24 00:00:00+00,SOUTH CENTRAL NC,navigatela/reports/nc_reports.cfm?id=78,REGION 9 - SOUTH LA 2,78,2.596384373,78,44050.02363,18009.68268,2657.156054,617.5251233,545.9798909,21.31741698,21653.49954,544.8630976,3920.873277,40129.15042,22355.29081,1909.998492,1857.832782,1633.858882,1065.838914,741.5848966,468.3155178,360.532943,938.984858,1972.76774,1866.417661,1783.126863,1982.92102,1652.761294,1283.535873,947.4117877,216.5943365,485.3888073,223.0452404,219.7319172,278.7687344,203.9622151,135.5740361,126.3359334,21694.73296,1912.09511,1798.849335,1824.375835,1315.100298,884.687044,379.4333814,365.3880514,1281.608582,1463.804129,1684.678313,1261.093055,1654.097245,1370.608132,1298.297194,1086.938099,298.5750531,438.917459,295.1087065,238.8573449,266.3260376,233.1330126,191.2116536,151.549894,9817620.121,13964.57935,16965.91002
7,7,SUNLAND-TUJUNGA NC,91040,http://stnc.org/,http://empowerla.org/STNC,[email],213-978-1551,10,2003/05/27 00:00:00+00,SUNLAND-TUJUNGA NC,navigatela/reports/nc_reports.cfm?id=10,REGION 1 - NORTH EAST VALLEY,10,11.92865767,10,41847.4582,31667.67775,888.5609298,179.3815407,3205.546224,264.821531,4100.454143,1541.016176,30101.98465,11745.47356,20431.37702,1239.516919,1119.210706,832.4939275,728.3015498,249.9741702,381.3430499,212.4640771,965.9066039,1431.743337,1414.672596,1204.809187,1308.191563,1415.810425,1873.52836,1824.533497,637.1973551,1108.226783,345.8514755,400.5455046,681.479066,534.6169603,305.4303179,215.5295982,21416.08118,935.6651494,881.3316487,1207.28122,664.7197881,328.9490224,119.5213473,347.6013232,836.0011744,1591.360214,1465.462786,1296.640448,1360.075432,1424.901324,1848.6492,1770.17633,614.2187952,980.7864264,541.492042,904.0564726,720.9535661,587.3469056,396.6789488,592.211698,45361321.34,36725.81065,3508.144785
8,8,PICO UNION NC,90006,http://www.picounionnc.org/,http://empowerla.org/PUNC,[email],213-978-1551,76,2003/06/03 00:00:00+00,PICO UNION NC,navigatela/reports/nc_reports.cfm?id=76,REGION 6 - CENTRAL 2,76,1.602028209,76,40625.99079,10714.95176,1311.754236,465.4461503,4438.859748,25.95530939,22867.32602,801.6976808,6775.593421,33850.39736,20519.71063,1367.94157,1669.935383,1311.682591,788.9487531,681.3736445,349.7469594,281.3231697,938.0754925,2036.961311,1816.176579,1904.378478,1283.905093,1180.747579,1254.301993,1026.419688,327.2566632,465.3412095,269.9891437,353.3166514,595.2946922,268.5978346,167.2149997,180.7811354,20106.28015,1330.238716,1425.258323,1433.516636,756.3902493,604.669794,249.8943807,238.4594902,796.3079572,1862.16273,1669.147183,1362.7092,1291.961979,1111.195471,1240.64268,1228.797548,393.3688099,499.5831723,457.2564375,446.3309054,632.5326074,452.4338183,315.6507939,307.7713263,6061306.363,10094.32897,25359.09827
9,9,FOOTHILL TRAILS DISTRICT NC,91040,http://www.ftdnc.org/,http://empowerla.org/FTDNC,[email],213-978-1551,9,2003/03/25 00:00:00+00,FOOTHILL TRAILS DISTRICT NC,navigatela/reports/nc_reports.cfm?id=9,REGION 1 - NORTH EAST VALLEY,9,19.33345379,9,22453.42338,16345.5122,1433.831464,63.9929996,1849.087598,30.17847607,2125.009835,605.8107947,12120.65566,10332.76777,11366.76226,521.2358804,551.9814842,742.2395475,495.1602241,433.9629568,118.0584663,116.0141282,376.4631119,734.7009825,643.2587049,643.1106908,898.1375717,812.1887499,936.0951345,884.9822184,311.1289893,417.5595837,355.7576118,411.7390936,323.8704953,297.0002409,187.3910653,154.7254387,11086.66104,507.9035966,527.5258717,652.8669317,507.182259,310.1000764,198.0859351,166.9917733,293.53851,532.9864308,710.3518816,731.7637996,602.2852402,914.7969469,953.4844544,855.8553396,455.821634,305.4990548,283.2082936,287.6580298,360.7986758,410.3267042,228.7537535,288.8758953,73509189.73,68369.94047,1161.376732
10,10,TARZANA NC,91356,http://www.tarzananc.org/,http://empowerla.org/TNC,[email],213-978-1551,17,2003/01/14 00:00:00+00,TARZANA NC,navigatela/reports/nc_reports.cfm?id=17,REGION 3 - SOUTH WEST VALLEY,17,7.905534538,17,38003.2612,28830.46355,1514.329625,23.08016992,2515.253606,0.492835383,3561.217197,1558.424097,29751.27131,8251.989544,18442.51723,1041.210097,961.7271538,1110.671556,923.941984,324.2521414,126.8549963,304.3875333,425.3305175,1491.695859,1175.779521,1365.685024,1314.293638,1226.867918,1326.354463,1021.325574,549.4123848,681.1391072,458.1359898,412.7821103,769.9375068,479.2348042,477.3406279,474.1567746,19560.74402,1084.035977,993.3654993,1066.835917,560.5416585,281.5837322,309.0056051,209.6670203,555.8297481,1319.715429,1301.340957,1224.44051,1286.374336,1480.459018,1610.863502,1234.488352,652.9633676,729.9957702,497.1682838,637.4900819,628.9191237,477.1221881,629.1614661,789.3763234,29985783.66,24204.39241,4807.171611
11,11,PACOIMA NC,91331-91333-91334,http://pacoimanc.com/,http://empowerla.org/PNC,[email],213-978-1551,7,2002/03/07 00:00:00+00,PACOIMA NC,navigatela/reports/nc_reports.cfm?id=7,REGION 1 - NORTH EAST VALLEY,7,7.470396013,7,72424.27248,43657.38604,3319.197183,491.112556,1840.740764,43.01278691,21907.43383,1165.389086,7493.831303,64930.44095,36350.86607,2662.122135,3103.917446,2457.093949,1458.215703,1163.857723,766.0567493,649.8253108,2011.093109,3064.509872,3116.30364,2870.155533,2281.804544,2454.041206,2126.639933,1918.479145,730.1633344,832.8209258,497.3011542,583.6785005,579.2862865,544.6955822,292.5361705,186.2682716,36073.40588,2893.230492,3055.971276,2609.397487,1802.869546,1008.32054,731.5772093,648.3969566,1826.181972,3011.36013,2792.612384,2389.597922,2197.460767,1956.729128,2289.953468,1892.881341,688.8704418,845.9789643,475.8863099,419.5601958,883.2359753,702.0905927,562.2057726,389.0371553,28409544.57,24612.82267,9694.837108
12,12,RESEDA NC,91335,http://www.resedacouncil.org/,http://empowerla.org/RNC,[email],213-978-1551,15,2002/10/08 00:00:00+00,RESEDA NC,navigatela/reports/nc_reports.cfm?id=15,REGION 3 - SOUTH WEST VALLEY,15,5.872023158,15,72611.22664,49081.55391,3220.154946,280.0108217,8505.981945,190.3183015,8714.793823,2618.413396,33659.67554,38951.55161,35746.99746,2431.12754,2249.499804,2151.25655,1632.509682,892.2618195,683.6537164,759.6621537,1717.610905,3210.945179,2487.739546,2391.177375,2528.24848,2943.616882,2598.624544,1854.286025,667.1969942,1248.962839,497.4976583,694.0436911,671.0256985,534.9325113,491.0843646,410.033431,36864.22957,2276.851114,2292.218871,2251.174521,1335.940237,988.0146298,576.9168731,563.7190461,1651.119652,2400.444514,2434.915774,2720.784896,2719.195945,2594.477512,2767.488656,2189.209349,909.246498,1072.934995,480.1786421,750.7601094,1106.492387,900.2534212,754.6985346,1127.193425,22296516.47,18904.37192,12365.62334
13,13,MID-TOWN NORTH HOLLYWOOD NC,91601-91602-91605-91606-91607,http://www.midtownnoho.org/,http://empowerla.org/MTNHNC,[email],213-978-1551,24,2002/09/24 00:00:00+00,MID-TOWN NORTH HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=24,REGION 4 - SOUTH EAST VALLEY,24,4.732975668,24,68746.90475,42744.51872,4256.500237,253.8113829,4809.931415,152.1412754,13949.35579,2580.646126,34312.77985,34434.1252,35617.35804,1815.444493,1923.601098,1889.993567,1082.685552,664.3553687,602.6278957,388.3745008,1930.143988,4882.514804,4116.657196,2864.462958,2823.073026,2501.652788,2203.602087,1837.670471,583.4914058,732.5096948,530.6589107,447.5078339,656.02177,462.3764517,358.0662916,319.8658242,33129.54701,1991.160558,1604.719616,1549.676165,830.9120319,692.7482937,454.7736207,409.2775357,2133.958284,3896.583726,3659.315995,2449.899125,2458.20209,2153.624028,1962.110282,2078.433933,680.9349264,902.9885684,348.1854012,506.7948066,796.8216123,660.0535296,536.1646335,372.2081946,17962368.46,19301.35725,14525.09152
14,14,NORTH HOLLYWOOD NORTHEAST NC,91605,http://www.nhnenc.org/,http://empowerla.org/NHNENC,[email],213-978-1551,23,2002/09/24 00:00:00+00,NORTH HOLLYWOOD NORTHEAST NC,navigatela/reports/nc_reports.cfm?id=23,REGION 4 - SOUTH EAST VALLEY,23,3.014323521,23,36523.44632,21305.69004,1624.299109,269.9501678,2495.830113,1,10077.3091,749.3679222,11305.29911,25218.14723,17980.456,962.9016622,1281.472958,1224.670036,771.5059481,500.6583705,291.4826364,295.363007,1170.159413,1850.80097,1485.599021,1400.202366,1253.346356,1190.934517,1248.640052,941.5495574,346.8617254,363.8136602,248.056805,300.0692311,304.2314961,204.8274506,205.9743456,137.3344025,18542.99049,1216.191598,1289.751261,1240.869153,776.2983218,484.2631591,498.2562633,125.9774473,1122.49776,1464.810833,1364.769368,1269.462423,1375.564843,1288.375969,1189.531566,1062.230169,386.6444067,516.1256401,324.3968296,321.4745012,511.61744,238.1246147,259.7159676,216.0408465,11447328.27,17528.86031,12116.63117
15,15,WILMINGTON NC,90744,http://www.wilmingtonneighborhoodcouncil.com/,http://empowerla.org/WILMINGTON,[email],213-978-1551,93,2001/12/11 00:00:00+00,WILMINGTON NC,navigatela/reports/nc_reports.cfm?id=93,REGION 12 - HARBOR,93,14.25348494,93,58066.47002,34729.22042,1056.012701,3183.251957,1246.604576,294.4244796,15446.79275,2110.163017,6142.871947,51923.59795,29328.97092,2956.986768,2911.51963,2254.261104,1278.24623,907.6349072,539.6951249,439.8647989,1726.308327,2262.392782,2119.626474,1712.43259,1939.178572,1831.154716,1741.092648,1575.085623,441.5407812,578.9954669,320.2841249,345.2490154,508.1374218,394.8932256,279.9386317,264.4518935,28737.49902,2308.625738,2288.158791,2562.22721,1449.403225,933.6404827,485.6067101,466.4485446,1527.389701,2205.240288,2023.948271,2145.972085,1807.934314,1699.769715,1708.109233,1393.752031,478.9020307,643.5810838,371.6188808,512.8767234,551.5022541,481.0223011,478.8062225,212.9632829,53585842.6,67351.82578,4073.843713
16,16,NC WESTCHESTER/PLAYA,90045,http://www.ncwpdr.org/,http://empowerla.org/NCWP,[email],213-978-1551,71,2002/03/12 00:00:00+00,NC WESTCHESTER/PLAYA,navigatela/reports/nc_reports.cfm?id=71,REGION 11 - WEST LA,71,14.32337134,71,58677.38677,35823.83991,6947.790181,150.7065498,8449.437663,72.20237223,3341.773719,3891.636261,48859.69848,9817.688346,28294.38238,1436.24859,1218.419384,1077.983347,565.6374518,1504.381481,578.2107556,496.7882342,1450.739599,2838.34486,2756.323769,2148.890925,2173.354491,1805.722627,1832.525313,1707.020307,647.3267402,884.1409205,448.6101188,728.0165494,652.2895473,565.211584,365.68186,412.5139048,30383.00438,1199.892863,1162.501608,1072.913148,584.487996,1734.172572,757.0525927,954.3646789,1596.227003,2792.101826,2744.717385,1847.003573,1940.713614,2250.479153,1873.937492,1830.418352,731.9492611,1127.425302,599.32199,681.8168414,870.0305954,630.6499252,528.5380403,872.2886119,54074636.25,43693.90164,4096.618414
17,17,WEST ADAMS NC,90016,http://www.westadamsnc.org/,http://empowerla.org/WANC,[email],213-978-1551,75,2002/02/19 00:00:00+00,WEST ADAMS NC,navigatela/reports/nc_reports.cfm?id=75,REGION 10 - SOUTH LA 1,75,2.166623778,75,26047.1159,10528.82324,8101.161759,105.9554223,821.4626635,,5716.686528,773.0261471,10724.36642,15322.74924,12634.28571,625.9716538,825.6448817,755.2662987,638.0720742,460.7281299,158.1654935,231.8926762,592.3163113,1204.520347,966.811855,789.3018388,989.1713767,788.7983836,887.8931582,785.570134,234.8378255,364.3467749,276.7692301,205.3222405,364.9357201,269.2808408,105.6131145,113.055353,13412.83003,742.767731,697.002974,738.240854,402.6997101,295.8126338,198.9765573,244.3454917,508.7242038,1070.745485,1014.135177,998.1609212,1154.050317,989.9092853,904.8665792,768.1234286,331.4756402,481.1970277,297.5236448,344.6740301,452.8045191,224.0099617,283.0303489,269.5535313,8193836.754,13885.7609,12021.98377
18,18,VAN NUYS NC,91401-91405-91406-91411,http://www.vnnc.org/,http://empowerla.org/VNNC,[email],213-978-1551,20,2002/07/23 00:00:00+00,VAN NUYS NC,navigatela/reports/nc_reports.cfm?id=20,REGION 4 - SOUTH EAST VALLEY,20,5.978387033,20,86000.21506,40564.43949,3991.321303,391.9015755,6440.257736,85.26501322,32741.56464,1785.465175,32333.08568,53667.12951,43266.14477,3039.484419,3338.322853,2865.04453,1636.369148,1310.253926,595.620741,569.1575808,1994.149036,4131.847494,3848.385075,3421.297096,3238.136723,3085.894829,2889.912313,2465.038789,814.1770875,1001.244296,560.4779533,752.9366228,751.7945239,373.5490141,272.5361041,310.514705,42734.0704,3128.105378,3241.770896,2546.374515,1559.239429,1287.823904,652.0391799,700.7407815,1948.115762,3598.520028,3572.336674,3401.105367,2785.399071,2893.530325,2853.758362,2387.824771,914.9667923,1049.429845,590.7402222,713.8245564,889.2446757,771.2362514,566.5041078,681.4393092,22696500.7,22739.48506,14385.18694
19,19,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",90016,http://www.unnc.org/index.html,http://empowerla.org/UNNC,[email],213-978-1551,74,2002/05/14 00:00:00+00,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",navigatela/reports/nc_reports.cfm?id=74,REGION 10 - SOUTH LA 1,74,2.768794714,74,55631.24428,12942.1772,14580.72409,715.8324436,4625.964721,58.82934732,21228.51096,1479.205607,22608.1513,33023.09301,26638.36295,2039.608033,1771.43439,1812.59179,921.3834605,689.8947548,545.4381979,263.023169,1537.382957,2213.668312,2194.685365,2413.384786,1701.282033,1830.14015,1448.697871,1508.972974,813.0135828,637.0997183,391.1309666,410.3850049,678.1103729,413.7506418,151.7453498,251.539105,28992.88133,1983.557444,1890.851112,2123.449423,1008.08843,771.9947893,362.3024431,373.6217836,1342.941525,2421.751645,2273.846728,1918.360459,1963.087166,1920.262315,2084.712658,1802.011392,514.2590531,931.4288446,419.5430991,492.3600662,731.6075958,547.7080083,504.8007952,610.3345771,10473112.95,14548.80154,20092.22424
20,20,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,90044,http://southwestnc.org/,http://empowerla.org/ECSWANDC,[email],213-978-1551,84,2002/03/23 00:00:00+00,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,navigatela/reports/nc_reports.cfm?id=84,REGION 9 - SOUTH LA 2,84,2.668577318,84,28346.70305,3405.885471,21196.37973,54.00066239,296.9899397,43.04509109,2396.928935,953.473166,22425.40972,5921.293203,12059.46749,489.8167774,792.8430329,718.6328616,550.9885169,403.0502826,190.9737281,203.7774359,556.8729326,660.0857576,831.3984744,689.6984842,785.7602603,1221.647442,1018.783351,745.0876032,167.820636,259.0770957,307.7234162,315.0003868,314.2142021,434.7422186,225.780638,175.6918682,16287.23557,764.9693333,761.3370386,1506.895912,663.3336256,274.1126128,134.1168089,348.0923167,339.7003387,780.0292498,960.5286595,1140.375063,1104.510783,1356.264422,1392.041694,1039.087784,322.8076612,619.455267,289.5851044,498.218744,487.8186246,745.9011405,438.4099401,319.6434517,10076662.64,15568.537,10622.40275
21,21,SUN VALLEY AREA NC,91352,http://svanc.org/,http://empowerla.org/SVANC,[email],213-978-1551,8,2002/05/07 00:00:00+00,SUN VALLEY AREA NC,navigatela/reports/nc_reports.cfm?id=8,REGION 1 - NORTH EAST VALLEY,8,8.706184731,8,47596.43733,35065.17556,864.7594535,305.2542509,3251.002184,22.97704029,6842.43221,1244.83665,13678.40132,33918.03603,22997.13209,1547.695975,1445.955546,1659.769609,1060.347332,771.2454142,380.4891753,396.8028561,1050.271772,1942.307774,1773.921804,1628.599468,1299.743272,1736.11275,1577.528731,1417.146443,577.9431662,574.0394819,394.5672484,495.3612099,520.9912775,375.6020112,154.3910006,216.2988672,24599.30524,1521.425347,1324.315405,1757.111281,1085.876337,636.7403191,492.3905735,417.0955602,1354.788258,1897.439919,2075.487963,1321.740316,1764.629714,1534.346195,1426.360457,1852.786567,495.716913,719.558956,474.0702153,455.4668216,656.2209299,565.472818,434.1813308,336.0830806,33079667.02,32586.82338,5466.96846
22,22,ELYSIAN VALLEY RIVERSIDE NC,90039, ,http://empowerla.org/EVRNC,[email],213-978-1551,43,2002/07/09 00:00:00+00,ELYSIAN VALLEY RIVERSIDE NC,navigatela/reports/nc_reports.cfm?id=43,REGION 7 - EAST,43,0.724894273,43,6919.40048,2905.060285,103.3130209,31.57820572,1369.731823,0.550204053,2212.874587,296.2923424,2402.536617,4516.863949,3428.534615,183.5522309,226.3929475,156.9622172,160.5385444,69.51394624,30.76543897,21.47001529,211.2280165,300.6007272,343.0988163,204.2692186,291.0286896,324.5215704,160.8560323,128.9630604,125.5787353,106.9374798,40.10611656,107.233346,112.2428153,60.07733646,18.92766053,43.66969512,3490.865813,156.9784848,234.488008,150.97146,134.6218485,84.86851893,33.60282736,70.30612364,170.4697541,331.4426093,219.2400755,242.1230182,229.0783577,231.0501127,237.2892608,182.9472389,86.84615959,185.3618503,87.29929748,69.50990862,87.47043604,118.9430365,64.23872732,81.71875392,2746143.98,11078.31613,9545.392664
23,23,P.I.C.O. NC,,http://piconc.com/,http://empowerla.org/PICO,[email],213-978-1551,60,2002/03/12 00:00:00+00,P.I.C.O. NC,navigatela/reports/nc_reports.cfm?id=60,REGION 5 - CENTRAL 1,60,1.804599464,60,22489.62726,10031.04049,6176.887684,297.6820034,1589.759035,51.30824823,3204.482534,1138.467222,16476.95365,6012.673592,11213.58524,854.4906773,367.7543619,490.2032869,229.1784867,188.4996329,90.67196279,94.8655994,435.6186391,1106.222008,939.2991762,1157.834569,852.2373348,1005.684486,1033.268819,575.9610698,282.1896461,323.8974787,104.4236061,229.8149926,261.3035153,246.0441771,160.6905936,183.4311045,11276.04202,643.6387706,393.5836657,384.896988,277.2904072,139.2602428,62.73446492,105.2224193,556.9505889,1011.918935,1051.209659,1291.469652,901.9901641,794.1184921,574.84035,712.4873102,302.0741643,427.837683,231.1364066,279.8594475,371.9663594,283.5951827,186.1410507,291.8196218,6828231.32,12554.01382,12462.39274
