FID,OBJECTID,NAME,zip code,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,NC_IDstr,nc_area,NC_IDstr_1,tot_pop,white,black,native,asian,PI,other,twoplus,nohisl,hislat,male,male_under,male5to9,male10to14,male15to17,male18to19,male20,male21,male22to24,male25to29,male30to34,male35to39,male40to44,male45to49,male50to54,male55to59,male60to61,male62to64,male65to66,male67to69,male70to74,male75to79,male80to84,male85up,female,femunder5,fem5to9,fem10to14,fem15to17,fem18and19,fem20,fem21,fem22to24,fem25to29,fem30to34,fem35to39,fem40to44,fem45to49,fem50to54,fem55to59,fem60and61,fem62to64,fem65and66,fem67to69,fem70to74,fem75to79,fem80to84,fem85andup,Shape__Area,Shape__Length,density
24,24,NORTHWEST SAN PEDRO NC,90731-90732,http://www.nwsanpedro.org/,http://empowerla.org/NWSPNC,[email],213-978-1551,94,2002/02/12 00:00:00+00,NORTHWEST SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=94,REGION 12 - HARBOR,94,3.796907391,94,21758.05798,15101.77546,704.901592,52.23483714,2318.712315,41.91912683,1830.960709,1707.554002,15066.02755,6692.030437,10427.21775,610.01526,399.3942487,705.5714403,337.1196182,148.30045,66.2208904,161.7784263,350.8932385,730.2893568,823.6132797,511.5415865,732.8089794,710.7199685,949.6122847,1070.039574,213.6040988,345.8520615,246.1221513,220.9409152,410.1687764,178.4717082,297.2294381,206.9100772,11330.8402,414.8489602,786.1686689,392.8996397,377.8383311,150.6154978,199.4311413,70.76673382,274.835815,791.5775452,782.0675164,561.2556075,927.7734933,782.2043623,1095.866274,950.9645374,247.2454401,366.8760833,341.5782494,329.2476159,531.6179185,222.4195214,379.8996765,352.8415536,14268883.11,29018.41486,5730.468441
25,25,MID CITY WEST CC,90019,http://www.midcitywest.org/,http://empowerla.org/MCWCC,[email],213-978-1551,58,2002/06/25 00:00:00+00,MID CITY WEST CC,navigatela/reports/nc_reports.cfm?id=58,REGION 5 - CENTRAL 1,58,4.126467701,58,59184.3866,41424.58892,3022.601049,157.9800529,8628.642801,162.4786171,2611.737189,3176.357681,53460.97502,5723.411398,27849.72854,1574.165178,896.442943,679.5109789,346.0112231,139.9220644,123.879546,325.2368689,1211.767613,3658.483091,4161.166497,3392.784891,2412.246534,2034.364783,1585.790775,1508.328094,568.1890138,628.9453368,383.6618675,381.2540749,532.2567174,439.5298992,444.9128544,420.8776996,31334.65799,1357.933883,1216.677112,675.8805843,414.4516455,364.8468891,350.8388167,290.8713965,1825.751638,5544.473918,4018.854348,3146.116819,2409.446795,1886.838622,1214.633185,1219.688099,489.3495736,930.7882907,426.1872457,552.6962714,780.628381,612.8504462,599.1038004,1005.750165,15622166,23394.90594,14342.62689
26,26,MAR VISTA CC,90066,http://marvistacc.org/,http://empowerla.org/MVCC,[email],213-978-1551,67,2002/08/13 00:00:00+00,MAR VISTA CC,navigatela/reports/nc_reports.cfm?id=67,REGION 11 - WEST LA,67,4.172344128,67,54456.38675,33622.75414,2352.838805,1150.735922,9630.734602,59.2005191,4686.599323,2953.523597,41282.15357,13174.23321,27334.42997,1782.362067,1307.574508,1077.767742,702.7170005,363.8731104,253.4244398,319.4180169,1139.173003,2856.586771,3182.228637,2601.533697,2102.167603,1996.046391,1724.266624,1322.119864,561.1703164,670.9067498,606.5411898,459.7368126,925.8263486,575.2304321,419.5792797,384.1794125,27121.9568,2148.413599,1202.80586,833.5211183,544.0462914,182.4770185,314.786128,281.67297,1531.792802,3059.757658,2773.381982,2438.381175,2019.182076,1537.644983,1696.328234,1387.580038,590.9670352,740.2053703,540.1914976,630.2428221,933.8433714,628.5800986,542.2806319,563.8740513,15773553.56,20313.30822,13051.74863
27,27,HISTORIC CULTURAL NC,90023,http://www.hcncla.org/,http://empowerla.org/HCNC,[email],213-978-1551,46,2002/04/27 00:00:00+00,HISTORIC CULTURAL NC,navigatela/reports/nc_reports.cfm?id=46,REGION 6 - CENTRAL 2,46,2.387113037,46,22238.59066,5797.026708,2243.012501,169.0598491,11054.98715,34.74383585,2271.694992,668.0655963,17222.64299,5015.947783,12396.80772,347.6607046,373.2185554,413.8330188,230.5086551,237.124082,251.108237,236.0753511,850.3627116,1727.216242,1425.765478,1130.089408,1078.247005,755.2880911,729.1479374,578.7773168,245.1039819,410.2758974,167.2652679,174.8979442,258.2399112,356.7614997,228.5965178,191.244066,9841.782666,535.5834262,383.1370584,239.7696145,178.2234644,127.2525926,130.9155022,73.17404135,517.4152468,1361.471601,779.4107661,783.4308375,499.3491911,658.2106435,411.6365024,588.3147579,227.6868256,252.1851908,348.5430532,330.1300298,297.731844,361.2715067,401.456218,355.4826557,9034992.449,20069.47781,9316.10289
28,28,HARBOR CITY NC,90710,http://www.harborcitync.com/index.html,http://empowerla.org/HARBORCITYNC,[email],213-978-1551,92,2002/03/26 00:00:00+00,HARBOR CITY NC,navigatela/reports/nc_reports.cfm?id=92,REGION 12 - HARBOR,92,2.444823903,92,23586.52752,9767.519978,2113.661322,175.550779,4334.772705,441.0773073,4782.062436,1971.883122,11804.17857,11782.34905,11723.66059,809.94167,698.3460572,963.445168,480.0736891,356.4748475,207.3011422,147.8927396,400.0746422,935.5285105,924.8511674,739.720998,915.3939139,956.761868,754.6777398,760.0733051,249.5717007,290.7851632,204.6121396,224.7249623,253.5505739,159.9065947,138.3376673,151.6144096,11862.86696,863.6155093,706.0797922,583.5838219,528.492272,311.4492385,166.4079734,157.7691987,741.9517839,878.302255,936.7402368,843.2297916,785.4401239,895.6519588,868.0070325,718.7666399,188.4822701,346.473829,214.3231904,254.2571148,321.4432201,237.4397889,103.4753463,211.4845883,9195957.035,16978.36979,9647.53637
29,29,VENICE NC,90291,http://www.venicenc.org/,http://empowerla.org/VNC,[email],213-978-1551,68,2002/03/12 00:00:00+00,VENICE NC,navigatela/reports/nc_reports.cfm?id=68,REGION 11 - WEST LA,68,3.200111288,68,34568.98362,28137.52821,2007.861841,154.9839704,1492.382431,76.01902859,1251.599196,1448.608914,28589.12999,5979.853641,17539.38737,970.5460076,606.2093826,336.0504916,263.6830767,155.990612,110.0844344,143.1823616,607.4695961,1854.49276,2061.549618,1823.248576,1709.568224,1201.582044,1381.665317,1117.843964,400.1294427,576.462387,395.0057735,491.3956832,453.1582567,462.6389123,189.0863333,228.3440852,17029.59628,878.6397305,587.5434339,411.6613717,259.0957471,100.1340741,150.6014129,93.76439006,798.870435,1996.695248,2096.302989,1766.264312,1477.762576,1212.101332,869.9684057,1006.270077,366.6094679,675.502145,419.5128949,532.6596624,527.5002648,298.993101,161.792263,341.3509567,12091446.2,22949.9091,10802.4317
30,30,EMPOWERMENT CONGRESS NORTH AREA NDC,,http://www.nandc.org/,http://empowerla.org/ECNANDC,[email],213-978-1551,77,2002/04/27 00:00:00+00,EMPOWERMENT CONGRESS NORTH AREA NDC,navigatela/reports/nc_reports.cfm?id=77,REGION 10 - SOUTH LA 1,77,3.827234333,77,77582.26994,20228.40475,13768.21509,673.7555355,9985.906885,192.5347034,30431.55588,2301.897482,34770.27562,42811.99469,37647.0287,2097.216236,2036.445283,2533.72804,1172.292616,3661.638323,1858.500589,1962.681584,3841.759566,3944.041506,2332.893006,1916.079676,1911.073205,1760.190518,1703.423881,1529.936096,523.8682096,613.4463048,415.4452006,442.3233791,589.1053764,469.1370087,190.5401648,141.2628566,39935.24157,1800.185474,2132.606638,1869.612963,1225.504617,4201.711326,1945.196516,2043.271068,3348.74963,3367.420177,2100.335316,2352.60793,2130.618716,2149.865025,1861.223821,2210.39882,700.3893829,884.8251167,496.7830816,630.1838826,698.9100202,763.4108737,509.7799685,511.6511881,14473277.39,16391.62977,20271.10524
31,31,COASTAL SAN PEDRO NC,90731-90732,http://www.cspnc.org/,http://empowerla.org/CSPNC,[email],213-978-1551,96,2001/12/11 00:00:00+00,COASTAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=96,REGION 12 - HARBOR,96,3.574562826,96,25570.85781,17454.76691,1603.55819,48.41965239,1326.150083,16.374291,2720.55617,2401.03246,14863.66731,10707.19041,12715.3383,929.5324212,696.7888254,709.6650422,523.3810083,266.8565765,149.3205036,118.6656989,637.0590903,815.3342832,885.9062729,879.4722087,895.4773702,904.5922896,1023.734466,876.1363421,329.0091023,406.8217381,291.9143066,375.7128834,326.7084733,286.6330172,169.4706034,217.1457426,12855.51939,864.4031931,725.5866264,781.2424672,393.215297,405.9900591,190.8293149,223.7928948,414.5413826,676.4477896,809.6877667,895.2415555,873.0665642,856.1560167,1032.036419,890.1396776,249.4632649,574.9876913,296.2666061,441.5212333,367.9534481,314.2977342,272.6160887,306.0363528,13422843.71,29200.23583,7153.562282
32,32,CENTRAL HOLLYWOOD NC,90038,http://www.chnc.org/,http://empowerla.org/CHNC,[email],213-978-1551,32,2002/04/09 00:00:00+00,CENTRAL HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=32,REGION 5 - CENTRAL 1,32,1.228459918,32,17292.76808,10310.29447,1050.513595,34.64413772,823.7092499,0.002540856,4358.076359,715.5277655,11135.14343,6157.62465,9620.450145,297.3043728,151.051747,151.4771002,306.6847656,115.2624946,244.9427819,298.15303,721.7382429,1478.745953,1179.748305,985.5646606,761.0713248,1045.393463,504.2762652,372.8433497,157.855131,206.1832557,58.79143098,92.25718523,111.9903955,167.1683352,145.4127843,66.53372186,7672.317956,238.7310584,220.6705234,157.2552646,116.5253802,127.5400629,84.66206074,104.068196,905.7265373,1192.891451,742.2884121,645.4452538,550.6613021,447.7790848,324.6472811,528.5693257,108.2464672,155.8758144,183.1337038,167.0137409,252.2062759,185.8018547,82.26610816,150.3127295,4653141.684,9646.265256,14076.78658
33,33,EMPOWERMENT CONGRESS CENTRAL AREA NDC,, ,http://empowerla.org/ECCANDC,[email],213-978-1551,81,2002/03/23 00:00:00+00,EMPOWERMENT CONGRESS CENTRAL AREA NDC,navigatela/reports/nc_reports.cfm?id=81,REGION 10 - SOUTH LA 1,81,2.83000908,81,43250.08608,9274.730407,16859.04204,135.507359,435.2798321,77.85029018,15664.72579,802.9504965,18218.33381,25031.75235,20527.85325,1635.172171,1508.590424,1377.806263,1009.904398,681.0448476,378.2665052,427.6609985,1014.536756,1703.039692,1551.196324,1184.357039,1333.755377,1252.36085,1498.466056,1317.877067,443.5032498,451.4686116,250.3359196,295.9644942,463.7727875,331.8654149,218.7994118,198.1086563,22722.23275,1904.512131,1490.799252,1531.039236,779.9273432,433.2013043,672.9265356,316.4833818,1059.974386,1481.245771,1424.822636,1492.460314,1644.815086,1362.215551,1651.644204,1650.357762,582.3006558,634.1748095,299.0092554,346.932295,679.6555414,583.7743741,387.7199044,312.2410282,10693955.95,15665.01838,15282.6669
34,34,CENTRAL SAN PEDRO NC,,http://centralsanpedro.org/,http://empowerla.org/CENTRALSPNC,[email],213-978-1551,95,2002/02/12 00:00:00+00,CENTRAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=95,REGION 12 - HARBOR,95,2.163898131,95,29722.59754,14927.25799,2888.961627,147.7920312,1126.545968,237.8578269,8161.084607,2233.097577,10135.47944,19587.11826,14559.62608,1040.702061,969.9084402,1050.858811,720.2854243,501.7972393,251.2794001,175.3199587,739.4159545,1342.961403,898.913855,1096.242276,772.3047126,1192.428434,1055.652243,989.6120209,343.8198685,331.2633592,88.69523211,267.4603705,277.8109832,192.949138,146.0114285,113.9335993,15162.9716,1161.415358,1203.965362,1068.165258,556.6766178,284.7070572,271.10116,259.3124414,655.5535796,1132.712544,951.8523425,1146.646772,912.0678884,1073.376472,968.0699102,1047.083531,435.9448188,397.1787271,234.2608984,259.7986731,352.0857777,303.1973739,252.8673019,234.9316757,8129607.539,18108.23515,13735.67319
35,35,CANOGA PARK NC,90731,http://www.canogaparknc.org/,http://empowerla.org/CPNC,[email],213-978-1551,13,2002/06/18 00:00:00+00,CANOGA PARK NC,navigatela/reports/nc_reports.cfm?id=13,REGION 3 - SOUTH WEST VALLEY,13,3.687674564,13,55222.45066,26290.83725,2059.426083,152.6938137,6691.456979,121.2061143,18490.68538,1416.14513,20171.73877,35050.71206,27814.24882,1939.109695,2115.542996,2081.200153,1076.276419,1015.895401,371.2699011,186.4012632,1689.580799,2756.470477,2282.717556,1888.111623,2259.514308,2418.22161,1713.926122,1415.644502,490.2133217,408.208838,331.7446611,278.2261655,455.4529574,237.2223768,275.4544707,127.8432543,27408.20184,2325.095331,2107.083379,1727.676283,1077.574411,449.8758228,342.988539,311.4643756,1314.919725,2863.608631,2069.291232,1922.147672,2291.742147,1666.724686,1550.831437,1546.52732,445.2951239,583.6581774,272.5502919,619.2703239,512.2024672,549.9786038,365.0128782,492.6828523,14004703.63,17114.55223,14974.87094
36,36,BOYLE HEIGHTS NC,90033,http://bhnc.net/,http://empowerla.org/BHNC,[email],213-978-1551,50,2002/05/21 00:00:00+00,BOYLE HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=50,REGION 8 - NORTH EAST LA,50,5.728140879,50,85470.75892,56928.57876,989.9280132,437.4517287,2696.933532,83.04991532,23097.10353,1237.713272,5626.783775,79843.97469,42489.01347,3114.034078,3682.403946,3421.086794,2223.627852,1211.591807,832.8056564,914.4279744,2242.656717,3418.795194,3260.107131,3179.674183,2790.214333,2286.322508,2773.930164,2182.69797,707.1337803,845.5020592,493.6531125,626.491036,791.242271,504.3466679,582.9152643,403.3530364,42981.74522,3545.678751,3227.01317,3493.447057,2142.79344,1574.27271,724.3623093,878.8055477,2085.240104,3074.948542,2811.010868,2888.852407,2906.832344,2909.122835,2224.887651,1930.836991,789.8027513,1145.537252,478.048919,653.6427295,1073.416093,797.1200664,626.5011353,999.5715531,21668954.43,20075.93432,14921.20406
37,37,NC VALLEY VILLAGE,91607,http://www.myvalleyvillage.com/,http://empowerla.org/NCVV,[email],213-978-1551,25,2002/09/10 00:00:00+00,NC VALLEY VILLAGE,navigatela/reports/nc_reports.cfm?id=25,REGION 4 - SOUTH EAST VALLEY,25,1.963804678,25,25719.82448,19821.11966,2102.191308,131.2995375,1425.492086,55.33006801,842.587734,1341.804096,19807.74199,5912.082533,12616.37246,819.228556,787.5912413,532.5146968,393.0924494,148.6217544,168.3556493,168.4416831,538.1690473,1359.579738,1104.893369,907.5934541,1126.478827,991.4471372,827.2919214,672.538066,335.971116,430.7113501,307.2752259,248.7037432,299.4766956,171.746121,100.8587579,175.7919007,13103.45199,728.5555059,621.8618188,508.9094813,195.2205897,204.8718491,47.87707756,166.4180177,653.0917837,1572.961955,1070.067284,1083.024706,966.8793903,1011.374937,730.5954608,768.8238593,352.1340266,441.4376988,203.9548984,343.4992033,555.5287378,256.7059492,294.4107777,325.2469475,7450337.891,11260.02882,13096.93615
38,38,WATTS NC,90002,http://thewattsnc.com/,http://empowerla.org/WATTS,[email],213-978-1551,88,2002/12/03 00:00:00+00,WATTS NC,navigatela/reports/nc_reports.cfm?id=88,REGION 9 - SOUTH LA 2,88,2.021201803,88,41697.77289,16490.35266,10126.0509,256.6151259,311.2382193,119.019436,13675.36759,719.1290544,10981.19039,30716.58262,19675.63052,2241.905459,1917.807238,2364.763699,1078.893519,827.7701405,518.8213854,344.1639886,1054.562077,1332.709437,1198.038035,1033.0761,1196.349654,1217.961189,1030.260484,897.459022,195.6090061,319.9381161,178.5341777,189.5926516,245.0178238,202.8021137,33.33133012,56.26391682,22022.14242,2048.497384,2220.798789,2257.236531,1266.859168,1058.974147,294.5211446,516.6287444,1321.32839,1382.375907,1458.433049,1482.75331,1383.167956,1495.768431,1040.675436,774.9094798,372.7900973,251.509238,207.7396503,228.4237536,427.3833788,249.3457458,124.2881691,157.7345414,7628836.68,13126.21986,20630.18786
39,39,ARLETA NC,91331,http://www.arletanc.org/,http://empowerla.org/ANC,[email],213-978-1551,6,2002/10/22 00:00:00+00,ARLETA NC,navigatela/reports/nc_reports.cfm?id=6,REGION 1 - NORTH EAST VALLEY,6,3.263525262,6,35592.31725,20750.43057,437.1886729,213.3655288,4277.259125,0,9027.372273,886.701055,7505.771877,28086.54532,17853.04075,1030.62545,980.3579357,1004.553974,909.4269359,540.9872943,279.0911958,366.950749,910.3168559,1642.742843,1369.201695,1127.168901,1067.691167,1575.023792,1292.722569,1140.716633,357.4827177,541.0264815,327.6575439,344.842025,335.7179534,348.9746955,171.5673648,188.1940942,17739.27637,1081.854703,1148.862074,1075.126894,803.9451428,453.7174553,329.8696188,247.8367429,846.6432744,1636.745345,1354.282725,1260.324504,1189.161883,1171.294472,1200.052962,985.5687031,484.1649317,431.3574292,241.8346015,266.8904524,542.4621517,276.397829,383.1060458,327.7763937,12403598.48,16355.35149,10906.09522
40,40,ATWATER VILLAGE NC,90039,http://www.atwatervillage.org/,http://empowerla.org/AVNC,[email],213-978-1551,37,2003/02/11 00:00:00+00,ATWATER VILLAGE NC,navigatela/reports/nc_reports.cfm?id=37,REGION 7 - EAST,37,2.040191501,37,12182.7643,6043.067163,160.5442909,50.05585306,2721.589152,54.20570564,2767.872191,385.4298624,6917.397092,5265.367258,6050.772243,289.0634891,348.6570657,180.1081347,183.8281145,94.73013855,53.18164656,98.21093003,173.8141839,518.7749988,734.727768,628.4828712,495.5472977,388.94385,291.3579134,387.4009551,119.4314219,154.0196586,80.1165492,156.0474778,232.4721728,249.7069073,57.2234088,134.9252828,6131.991966,204.785164,199.4230717,256.8600998,174.7205648,90.74307354,66.59008121,19.07283983,159.7635376,688.4475178,588.1057622,586.5558393,346.7760638,536.0251694,366.8878255,342.2233787,216.5766696,244.2405618,161.7582816,163.9162378,261.2077606,244.4392357,124.4327557,88.44053374,7733895.074,16509.81433,5971.382733
41,41,CHATSWORTH NC,91311,http://chatsworthcouncil.org/,http://empowerla.org/CNC,[email],213-978-1551,99,2003/04/29 00:00:00+00,CHATSWORTH NC,navigatela/reports/nc_reports.cfm?id=99,REGION 2 - NORTH WEST VALLEY,99,11.40139995,99,37862.41014,23677.69489,1554.298256,122.8563043,6919.285164,51.12307179,3675.353488,1861.798954,28390.70163,9471.708449,18595.21474,834.0429969,535.2109314,985.762299,793.3797826,534.9990992,315.8480231,226.1114217,629.0533639,1248.640435,1255.904624,1403.849102,1196.165619,1622.450939,1289.374958,1368.715919,690.091298,743.8333486,388.7783472,515.4808662,796.9065136,545.3574241,387.5667741,287.6907093,19267.1953,895.908883,931.9998227,1001.637733,750.5366219,251.6358613,323.8083875,117.2391923,549.3312383,1271.041097,1133.947199,1012.105346,1274.908764,1573.476036,1450.255493,1454.594226,491.8509797,956.8846005,508.9548629,842.6200354,813.7882203,584.2880541,488.9039528,587.4786022,43342971.18,33471.41962,3320.856237
42,42,WEST HILLS NC,,http://www.westhillsnc.org/,http://empowerla.org/WHNC,[email],213-978-1551,11,2002/01/22 00:00:00+00,WEST HILLS NC,navigatela/reports/nc_reports.cfm?id=11,REGION 3 - SOUTH WEST VALLEY,11,9.32904702,11,38716.13897,27087.40109,1211.314357,247.5828115,6050.654602,13.998631,1471.932559,2633.255231,33031.98131,5684.157945,18514.37368,803.8553037,1030.062315,1366.817814,775.3754003,470.7087961,226.915983,185.0001377,590.1093323,886.5619552,899.5862858,1133.881094,1155.327042,1718.207003,1716.37646,1485.440597,476.5377973,705.0002542,326.1324688,656.8246931,706.9248047,535.443009,354.0083188,309.2768731,20201.76555,806.5322715,1015.08794,1289.509867,875.3030628,435.7692948,160.0086345,209.1715437,629.1374995,953.1790261,852.6103342,1049.409144,1617.426743,1490.959878,1839.588465,1532.310029,701.9368446,777.8664407,551.5685595,565.2395123,741.4600221,773.0215715,667.4292409,667.2396056,35426106.85,31057.56673,4150.063654
43,43,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,, ,http://empowerla.org/ECSEANDC,[email],213-978-1551,87,2002/03/23 00:00:00+00,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,navigatela/reports/nc_reports.cfm?id=87,REGION 9 - SOUTH LA 2,87,4.255386656,87,76309.22275,22093.70602,22350.25861,319.8629122,329.8689226,4.883039861,30257.18883,953.4543572,23570.98582,52738.23693,35955.64285,3554.701086,3175.232366,3268.994138,2045.800949,1053.623635,584.4164688,817.9243863,1704.01156,2863.717153,2458.059056,2329.071545,2320.231401,2007.611008,2297.427647,1654.128139,636.7762848,719.5469204,567.1250319,533.2662048,591.0967267,433.6791169,136.1484169,203.0535368,40353.57987,3548.011932,3536.618532,3342.379344,1984.265341,1287.414523,770.6512267,608.4261813,1889.793191,3366.951658,3013.762207,2801.520567,2340.997764,2599.742638,2635.363394,2176.619776,659.4297631,760.0082631,397.8482431,506.0454677,711.607162,553.3751312,392.2178169,470.5297827,16064693.73,17846.97457,17932.38287
44,44,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),,http://www.canndunc.org/,http://empowerla.org/CANNDU,[email],213-978-1551,86,2003/03/11 00:00:00+00,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),navigatela/reports/nc_reports.cfm?id=86,REGION 9 - SOUTH LA 2,86,2.548400014,86,48157.79927,12583.42301,8830.080968,384.7612839,47.39539129,12.96133532,25644.09399,655.0834226,8967.728841,39190.07033,23579.62819,2427.060813,2334.135744,2037.144908,1391.403747,864.0437664,464.4675775,418.6178224,1010.416542,2014.402007,1590.203471,1631.697548,1371.9096,1631.809059,1237.076578,1076.405752,466.0681866,378.1657845,289.2280365,278.3341943,259.0650779,191.5986135,116.7699021,99.60343419,24578.17129,2416.034355,2422.093223,2116.460432,1246.620438,982.3972767,479.7268657,398.2919022,1332.56218,1675.372865,2166.973544,1811.914941,1671.438111,1439.219496,1341.589187,1110.307961,305.5331475,329.9746672,239.0793337,285.9682411,287.7839376,183.2664467,102.2989948,233.2636159,9626552.891,12596.9659,18897.26848
45,45,SYLMAR NC,91342,http://www.sylmarneighborhoodcouncil.org/,http://empowerla.org/SNC,[email],213-978-1551,5,2003/05/06 00:00:00+00,SYLMAR NC,navigatela/reports/nc_reports.cfm?id=5,REGION 1 - NORTH EAST VALLEY,5,12.37143635,5,80219.95036,58565.21962,2176.37297,665.5096366,4207.499087,52.01473447,12360.56633,2192.767542,16336.32444,63883.62595,39018.58783,2551.386544,2639.49459,3133.251892,2263.766585,1050.046538,522.2918761,567.984623,2140.276427,3125.517351,2620.48854,2890.696098,2959.912308,2568.841732,2478.676098,2250.735217,903.7958288,958.9466255,585.4823359,731.2677473,746.0430261,621.2770486,426.3518779,282.0568465,41201.36253,2886.766494,3169.503952,3130.518586,1962.859384,1091.413962,663.2504567,729.6272671,1976.571751,2887.621165,2618.818856,3078.490508,3009.037159,2484.135659,2569.646479,2450.85966,806.1469286,1047.818783,653.3598273,757.423399,1148.385519,695.1976526,632.0407976,751.8683733,47099110,41724.25544,6484.287521
46,46,PORTER RANCH NC,91326,http://www.prnc.org/,http://empowerla.org/PRNC,[email],213-978-1551,114,2003/07/01 00:00:00+00,PORTER RANCH NC,navigatela/reports/nc_reports.cfm?id=114,REGION 2 - NORTH WEST VALLEY,114,5.761743228,114,22507.39754,11959.13673,720.4020585,139.3737901,8271.223053,16.99758966,410.9811726,989.283034,20851.32205,1656.075131,11004.4555,622.4732577,708.334764,635.4664925,581.1206378,292.1606037,111.4571357,60.74238708,276.665576,523.2461255,408.0412652,624.9283891,867.3701798,804.9550948,753.2069241,956.4116117,334.662095,486.0100338,360.4731359,292.1431548,541.9321236,403.6128986,176.3268279,182.7147039,11502.94204,765.5568015,678.3607684,613.9283471,421.8514245,197.5196021,71.53418579,61.24034992,299.7073076,363.5293726,579.0707825,678.4837325,914.4249296,829.6014211,1148.579403,737.9598609,393.3017094,537.9349575,297.4343469,449.3726735,526.6221698,394.126244,238.8539827,303.9477003,21919947.7,21766.89184,3906.352063
47,47,WOODLAND HILLS-WARNER CENTER NC,91364,http://www.whcouncil.org/index.php,http://empowerla.org/WHWCNC,[email],213-978-1551,16,2002/03/06 00:00:00+00,WOODLAND HILLS-WARNER CENTER NC,navigatela/reports/nc_reports.cfm?id=16,REGION 3 - SOUTH WEST VALLEY,16,15.50823502,16,76618.28956,55346.38875,3796.957669,304.920932,9449.072758,53.67253506,3819.00534,3848.27155,65323.72619,11294.5633,37433.61515,2176.262451,2282.112371,2031.190581,1352.018242,1008.806223,423.4774802,479.3879289,1513.211832,2623.008891,3030.767947,2361.394487,2608.846119,2581.252077,2632.808096,2701.143751,1020.246326,1174.363066,802.779164,1102.257665,1073.202488,932.2510116,667.9904581,854.8364089,39184.67448,2312.250307,2138.26701,1817.602762,1360.963402,617.5494798,286.8622334,341.6308568,1364.806969,2898.57054,2753.624806,2544.79995,3099.712259,2678.483511,2747.039887,2804.884946,1056.002553,1755.819488,758.8205834,1104.209385,1383.608122,1202.126389,1014.189636,1142.849443,58834176.27,38853.04853,4940.490614
